nohup: 忽略输入
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/root/Distillation/src/train.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 5/20:  45%|████▌     | 144/318 [06:21<07:37,  2.63s/batch]Epoch 5/20:  46%|████▌     | 145/318 [06:23<07:33,  2.62s/batch]Epoch 5/20:  46%|████▌     | 146/318 [06:26<07:32,  2.63s/batch]Epoch 5/20:  46%|████▌     | 147/318 [06:29<07:29,  2.63s/batch]Epoch 5/20:  47%|████▋     | 148/318 [06:31<07:28,  2.64s/batch]Epoch 5/20:  47%|████▋     | 149/318 [06:34<07:19,  2.60s/batch]Epoch 5/20:  47%|████▋     | 150/318 [06:37<07:19,  2.61s/batch]Epoch 5/20:  47%|████▋     | 151/318 [06:39<07:11,  2.59s/batch]Epoch 5/20:  48%|████▊     | 152/318 [06:42<07:08,  2.58s/batch]Epoch 5/20:  48%|████▊     | 153/318 [06:44<07:03,  2.57s/batch]Epoch 5/20:  48%|████▊     | 154/318 [06:47<06:59,  2.56s/batch]Epoch 5/20:  49%|████▊     | 155/318 [06:49<06:59,  2.58s/batch]Epoch 5/20:  49%|████▉     | 156/318 [06:52<06:59,  2.59s/batch]Epoch 5/20:  49%|████▉     | 157/318 [06:55<07:02,  2.62s/batch]Epoch 5/20:  50%|████▉     | 158/318 [06:57<06:59,  2.62s/batch]Epoch 5/20:  50%|█████     | 159/318 [07:00<06:54,  2.61s/batch]Epoch 5/20:  50%|█████     | 160/318 [07:03<06:57,  2.64s/batch]Epoch 5/20:  51%|█████     | 161/318 [07:05<06:55,  2.65s/batch]Epoch 5/20:  51%|█████     | 162/318 [07:08<06:59,  2.69s/batch]Epoch 5/20:  51%|█████▏    | 163/318 [07:11<06:53,  2.66s/batch]Epoch 5/20:  52%|█████▏    | 164/318 [07:13<06:56,  2.70s/batch]Epoch 5/20:  52%|█████▏    | 165/318 [07:16<06:48,  2.67s/batch]Epoch 5/20:  52%|█████▏    | 166/318 [07:19<06:41,  2.64s/batch]Epoch 5/20:  53%|█████▎    | 167/318 [07:21<06:29,  2.58s/batch]Epoch 5/20:  53%|█████▎    | 168/318 [07:24<06:25,  2.57s/batch]Epoch 5/20:  53%|█████▎    | 169/318 [07:26<06:23,  2.57s/batch]Epoch 5/20:  53%|█████▎    | 170/318 [07:29<06:24,  2.60s/batch]Epoch 5/20:  54%|█████▍    | 171/318 [07:31<06:17,  2.57s/batch]Epoch 5/20:  54%|█████▍    | 172/318 [07:34<06:17,  2.58s/batch]Epoch 5/20:  54%|█████▍    | 173/318 [07:36<06:14,  2.58s/batch]Epoch 5/20:  55%|█████▍    | 174/318 [07:39<06:12,  2.59s/batch]Epoch 5/20:  55%|█████▌    | 175/318 [07:42<06:07,  2.57s/batch]Epoch 5/20:  55%|█████▌    | 176/318 [07:44<06:11,  2.62s/batch]Epoch 5/20:  56%|█████▌    | 177/318 [07:47<06:11,  2.64s/batch]Epoch 5/20:  56%|█████▌    | 178/318 [07:50<06:16,  2.69s/batch]Epoch 5/20:  56%|█████▋    | 179/318 [07:52<06:12,  2.68s/batch]Epoch 5/20:  57%|█████▋    | 180/318 [07:55<06:04,  2.64s/batch]Epoch 5/20:  57%|█████▋    | 181/318 [07:58<05:58,  2.62s/batch]Epoch 5/20:  57%|█████▋    | 182/318 [08:00<05:57,  2.63s/batch]Epoch 5/20:  58%|█████▊    | 183/318 [08:03<05:56,  2.64s/batch]Epoch 5/20:  58%|█████▊    | 184/318 [08:06<05:52,  2.63s/batch]Epoch 5/20:  58%|█████▊    | 185/318 [08:08<05:50,  2.64s/batch]Epoch 5/20:  58%|█████▊    | 186/318 [08:11<05:46,  2.62s/batch]Epoch 5/20:  59%|█████▉    | 187/318 [08:13<05:47,  2.65s/batch]Epoch 5/20:  59%|█████▉    | 188/318 [08:16<05:43,  2.64s/batch]Epoch 5/20:  59%|█████▉    | 189/318 [08:19<05:37,  2.62s/batch]Epoch 5/20:  60%|█████▉    | 190/318 [08:21<05:35,  2.62s/batch]Epoch 5/20:  60%|██████    | 191/318 [08:24<05:31,  2.61s/batch]Epoch 5/20:  60%|██████    | 192/318 [08:26<05:29,  2.61s/batch]Epoch 5/20:  61%|██████    | 193/318 [08:29<05:27,  2.62s/batch]Epoch 5/20:  61%|██████    | 194/318 [08:32<05:34,  2.70s/batch]Epoch 5/20:  61%|██████▏   | 195/318 [08:35<05:31,  2.69s/batch]Epoch 5/20:  62%|██████▏   | 196/318 [08:37<05:27,  2.68s/batch]Epoch 5/20:  62%|██████▏   | 197/318 [08:40<05:27,  2.71s/batch]Epoch 5/20:  62%|██████▏   | 198/318 [08:43<05:27,  2.73s/batch]Epoch 5/20:  63%|██████▎   | 199/318 [08:46<05:24,  2.72s/batch]Epoch 5/20:  63%|██████▎   | 200/318 [08:48<05:18,  2.70s/batch]Epoch 5/20:  63%|██████▎   | 201/318 [08:51<05:11,  2.66s/batch]Epoch 5/20:  64%|██████▎   | 202/318 [08:53<05:06,  2.64s/batch]Epoch 5/20:  64%|██████▍   | 203/318 [08:56<05:01,  2.63s/batch]Epoch 5/20:  64%|██████▍   | 204/318 [08:59<04:58,  2.62s/batch]Epoch 5/20:  64%|██████▍   | 205/318 [09:01<04:56,  2.62s/batch]Epoch 5/20:  65%|██████▍   | 206/318 [09:04<04:54,  2.63s/batch]Epoch 5/20:  65%|██████▌   | 207/318 [09:07<04:54,  2.65s/batch]Epoch 5/20:  65%|██████▌   | 208/318 [09:09<04:58,  2.71s/batch]Epoch 5/20:  66%|██████▌   | 209/318 [09:12<04:55,  2.71s/batch]Epoch 5/20:  66%|██████▌   | 210/318 [09:15<04:51,  2.70s/batch]Epoch 5/20:  66%|██████▋   | 211/318 [09:18<04:48,  2.70s/batch]Epoch 5/20:  67%|██████▋   | 212/318 [09:20<04:47,  2.71s/batch]Epoch 5/20:  67%|██████▋   | 213/318 [09:23<04:44,  2.71s/batch]Epoch 5/20:  67%|██████▋   | 214/318 [09:26<04:45,  2.75s/batch]Epoch 5/20:  68%|██████▊   | 215/318 [09:29<04:41,  2.74s/batch]Epoch 5/20:  68%|██████▊   | 216/318 [09:31<04:35,  2.70s/batch]Epoch 5/20:  68%|██████▊   | 217/318 [09:34<04:33,  2.71s/batch]Epoch 5/20:  69%|██████▊   | 218/318 [09:37<04:32,  2.72s/batch]Epoch 5/20:  69%|██████▉   | 219/318 [09:39<04:28,  2.71s/batch]Epoch 5/20:  69%|██████▉   | 220/318 [09:42<04:28,  2.74s/batch]Epoch 5/20:  69%|██████▉   | 221/318 [09:45<04:36,  2.85s/batch]Epoch 5/20:  70%|██████▉   | 222/318 [09:48<04:31,  2.83s/batch]Epoch 5/20:  70%|███████   | 223/318 [09:51<04:25,  2.80s/batch]Epoch 5/20:  70%|███████   | 224/318 [09:53<04:18,  2.75s/batch]Epoch 5/20:  71%|███████   | 225/318 [09:56<04:11,  2.71s/batch]Epoch 5/20:  71%|███████   | 226/318 [09:59<04:06,  2.68s/batch]Epoch 5/20:  71%|███████▏  | 227/318 [10:01<04:06,  2.70s/batch]Epoch 5/20:  72%|███████▏  | 228/318 [10:04<04:02,  2.69s/batch]Epoch 5/20:  72%|███████▏  | 229/318 [10:07<04:02,  2.73s/batch]Epoch 5/20:  72%|███████▏  | 230/318 [10:09<03:58,  2.71s/batch]Epoch 5/20:  73%|███████▎  | 231/318 [10:12<03:54,  2.69s/batch]Epoch 5/20:  73%|███████▎  | 232/318 [10:15<03:53,  2.71s/batch]Epoch 5/20:  73%|███████▎  | 233/318 [10:18<03:50,  2.71s/batch]Epoch 5/20:  74%|███████▎  | 234/318 [10:20<03:48,  2.72s/batch]Epoch 5/20:  74%|███████▍  | 235/318 [10:23<03:46,  2.73s/batch]Epoch 5/20:  74%|███████▍  | 236/318 [10:26<03:41,  2.70s/batch]Epoch 5/20:  75%|███████▍  | 237/318 [10:29<03:42,  2.75s/batch]Epoch 5/20:  75%|███████▍  | 238/318 [10:31<03:39,  2.74s/batch]Epoch 5/20:  75%|███████▌  | 239/318 [10:34<03:36,  2.74s/batch]Epoch 5/20:  75%|███████▌  | 240/318 [10:37<03:37,  2.78s/batch]Epoch 5/20:  76%|███████▌  | 241/318 [10:40<03:31,  2.75s/batch]Epoch 5/20:  76%|███████▌  | 242/318 [10:42<03:26,  2.72s/batch]Epoch 5/20:  76%|███████▋  | 243/318 [10:45<03:22,  2.70s/batch]Epoch 5/20:  77%|███████▋  | 244/318 [10:47<03:17,  2.67s/batch]Epoch 5/20:  77%|███████▋  | 245/318 [10:50<03:18,  2.72s/batch]Epoch 5/20:  77%|███████▋  | 246/318 [10:53<03:14,  2.70s/batch]Epoch 5/20:  78%|███████▊  | 247/318 [10:56<03:12,  2.71s/batch]Epoch 5/20:  78%|███████▊  | 248/318 [10:58<03:09,  2.71s/batch]Epoch 5/20:  78%|███████▊  | 249/318 [11:01<03:07,  2.72s/batch]Epoch 5/20:  79%|███████▊  | 250/318 [11:04<03:09,  2.79s/batch]Epoch 5/20:  79%|███████▉  | 251/318 [11:07<03:08,  2.81s/batch]Epoch 5/20:  79%|███████▉  | 252/318 [11:10<03:05,  2.81s/batch]Epoch 5/20:  80%|███████▉  | 253/318 [11:13<03:04,  2.84s/batch]Epoch 5/20:  80%|███████▉  | 254/318 [11:16<03:03,  2.87s/batch]Epoch 5/20:  80%|████████  | 255/318 [11:18<02:57,  2.82s/batch]Epoch 5/20:  81%|████████  | 256/318 [11:21<02:56,  2.84s/batch]Epoch 5/20:  81%|████████  | 257/318 [11:24<02:52,  2.84s/batch]Epoch 5/20:  81%|████████  | 258/318 [11:27<02:47,  2.79s/batch]Epoch 5/20:  81%|████████▏ | 259/318 [11:29<02:42,  2.75s/batch]Epoch 5/20:  82%|████████▏ | 260/318 [11:32<02:38,  2.73s/batch]Epoch 5/20:  82%|████████▏ | 261/318 [11:35<02:37,  2.76s/batch]Epoch 5/20:  82%|████████▏ | 262/318 [11:38<02:35,  2.79s/batch]Epoch 5/20:  83%|████████▎ | 263/318 [11:41<02:33,  2.79s/batch]Epoch 5/20:  83%|████████▎ | 264/318 [11:43<02:29,  2.77s/batch]Epoch 5/20:  83%|████████▎ | 265/318 [11:46<02:25,  2.75s/batch]Epoch 5/20:  84%|████████▎ | 266/318 [11:49<02:21,  2.72s/batch]Epoch 5/20:  84%|████████▍ | 267/318 [11:51<02:17,  2.69s/batch]Epoch 5/20:  84%|████████▍ | 268/318 [11:54<02:13,  2.67s/batch]Epoch 5/20:  85%|████████▍ | 269/318 [11:57<02:10,  2.67s/batch]Epoch 5/20:  85%|████████▍ | 270/318 [11:59<02:09,  2.71s/batch]Epoch 5/20:  85%|████████▌ | 271/318 [12:02<02:05,  2.67s/batch]Epoch 5/20:  86%|████████▌ | 272/318 [12:05<02:03,  2.69s/batch]Epoch 5/20:  86%|████████▌ | 273/318 [12:07<02:01,  2.71s/batch]Epoch 5/20:  86%|████████▌ | 274/318 [12:10<01:58,  2.68s/batch]Epoch 5/20:  86%|████████▋ | 275/318 [12:13<01:54,  2.66s/batch]Epoch 5/20:  87%|████████▋ | 276/318 [12:16<01:55,  2.76s/batch]Epoch 5/20:  87%|████████▋ | 277/318 [12:18<01:52,  2.74s/batch]Epoch 5/20:  87%|████████▋ | 278/318 [12:21<01:48,  2.71s/batch]Epoch 5/20:  88%|████████▊ | 279/318 [12:23<01:43,  2.66s/batch]Epoch 5/20:  88%|████████▊ | 280/318 [12:26<01:41,  2.66s/batch]Epoch 5/20:  88%|████████▊ | 281/318 [12:29<01:38,  2.66s/batch]Epoch 5/20:  89%|████████▊ | 282/318 [12:32<01:35,  2.67s/batch]Epoch 5/20:  89%|████████▉ | 283/318 [12:34<01:33,  2.66s/batch]Epoch 5/20:  89%|████████▉ | 284/318 [12:37<01:30,  2.66s/batch]Epoch 5/20:  90%|████████▉ | 285/318 [12:39<01:27,  2.65s/batch]Epoch 5/20:  90%|████████▉ | 286/318 [12:42<01:25,  2.67s/batch]tensor(6.8897, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9359, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9982, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0289, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8868, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9922, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8564, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7988, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1735, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2791, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2548, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9627, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9758, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9448, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2614, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0608, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9421, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9642, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7740, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9333, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0738, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8459, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1871, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9779, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6506, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1504, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9795, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9216, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8593, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1151, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9595, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6498, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9904, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8388, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0319, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8890, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8345, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9498, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0263, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0755, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6338, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9659, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8655, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8306, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9525, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8587, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8783, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7463, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1296, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0967, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8440, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7427, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6498, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0470, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7667, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9664, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0803, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8470, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0436, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9372, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7362, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7442, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7697, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8519, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7308, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8355, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8551, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8935, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9533, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6305, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9311, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0978, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0153, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9004, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8523, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0379, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7546, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8408, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6836, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8418, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5815, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9301, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8602, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0303, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5344, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6489, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7007, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8777, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8574, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0908, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8937, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3925, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8423, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7974, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7475, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7486, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8305, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0871, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8519, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0434, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8714, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1004, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2239, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5403, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0218, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0099, device='cuda:0', grad_fn=<MeanBackward0>)
Epoch 5/20:  90%|█████████ | 287/318 [12:45<01:21,  2.62s/batch]Epoch 5/20:  91%|█████████ | 288/318 [12:47<01:18,  2.61s/batch]Epoch 5/20:  91%|█████████ | 289/318 [12:50<01:16,  2.65s/batch]Epoch 5/20:  91%|█████████ | 290/318 [12:53<01:15,  2.69s/batch]Epoch 5/20:  92%|█████████▏| 291/318 [12:55<01:12,  2.69s/batch]Epoch 5/20:  92%|█████████▏| 292/318 [12:58<01:09,  2.69s/batch]Epoch 5/20:  92%|█████████▏| 293/318 [13:01<01:07,  2.70s/batch]Epoch 5/20:  92%|█████████▏| 294/318 [13:04<01:04,  2.69s/batch]Epoch 5/20:  93%|█████████▎| 295/318 [13:06<01:02,  2.72s/batch]Epoch 5/20:  93%|█████████▎| 296/318 [13:09<00:58,  2.67s/batch]Epoch 5/20:  93%|█████████▎| 297/318 [13:11<00:55,  2.65s/batch]Epoch 5/20:  94%|█████████▎| 298/318 [13:14<00:53,  2.68s/batch]Epoch 5/20:  94%|█████████▍| 299/318 [13:17<00:50,  2.68s/batch]Epoch 5/20:  94%|█████████▍| 300/318 [13:20<00:48,  2.68s/batch]Epoch 5/20:  95%|█████████▍| 301/318 [13:22<00:45,  2.67s/batch]Epoch 5/20:  95%|█████████▍| 302/318 [13:25<00:42,  2.67s/batch]Epoch 5/20:  95%|█████████▌| 303/318 [13:28<00:40,  2.67s/batch]Epoch 5/20:  96%|█████████▌| 304/318 [13:30<00:37,  2.66s/batch]Epoch 5/20:  96%|█████████▌| 305/318 [13:33<00:34,  2.65s/batch]Epoch 5/20:  96%|█████████▌| 306/318 [13:35<00:31,  2.64s/batch]Epoch 5/20:  97%|█████████▋| 307/318 [13:38<00:28,  2.64s/batch]Epoch 5/20:  97%|█████████▋| 308/318 [13:41<00:26,  2.64s/batch]Epoch 5/20:  97%|█████████▋| 309/318 [13:43<00:23,  2.64s/batch]Epoch 5/20:  97%|█████████▋| 310/318 [13:46<00:21,  2.65s/batch]Epoch 5/20:  98%|█████████▊| 311/318 [13:49<00:18,  2.65s/batch]Epoch 5/20:  98%|█████████▊| 312/318 [13:51<00:15,  2.63s/batch]Epoch 5/20:  98%|█████████▊| 313/318 [13:54<00:13,  2.63s/batch]Epoch 5/20:  99%|█████████▊| 314/318 [13:57<00:10,  2.66s/batch]Epoch 5/20:  99%|█████████▉| 315/318 [13:59<00:07,  2.65s/batch]Epoch 5/20:  99%|█████████▉| 316/318 [14:02<00:05,  2.63s/batch]Epoch 5/20: 100%|█████████▉| 317/318 [14:04<00:02,  2.64s/batch]Epoch 5/20: 100%|██████████| 318/318 [14:06<00:00,  2.31s/batch]Epoch 5/20: 100%|██████████| 318/318 [14:06<00:00,  2.66s/batch]
tensor(6.7156, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6885, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7466, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7407, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8401, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7822, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7623, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8864, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9578, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7692, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9999, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9186, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7317, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0204, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2104, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7244, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8710, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0170, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8069, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6789, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0133, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9759, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9849, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5482, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8712, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9228, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8532, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0672, device='cuda:0', grad_fn=<MeanBackward0>)
Epoch [5/20], Loss: 6.9475
